id,realDonaldTrump,HillaryClinton
0,0.933685,0.0663149
1,0.451165,0.548835
2,0.0745366,0.925463
3,0.504061,0.495939
4,0.975996,0.0240043
5,0.477983,0.522017
6,0.000577675,0.999422
7,0.00012882,0.999871
8,0.000130768,0.999869
9,0.0679908,0.932009
10,0.0363762,0.963624
11,0.000324088,0.999676
12,0.000684267,0.999316
13,0.153093,0.846907
14,0.257353,0.742647
15,0.964835,0.0351649
16,0.00140759,0.998592
17,0.98442,0.0155799
18,0.290343,0.709657
19,0.999894,0.000106435
20,0.999943,5.74793e-05
21,0.00210597,0.997894
22,0.102374,0.897626
23,0.995889,0.00411131
24,7.52898e-05,0.999925
25,0.0490213,0.950979
26,0.186387,0.813613
27,0.117649,0.882351
28,0.000419208,0.999581
29,0.738211,0.261789
30,0.0603075,0.939692
31,0.989871,0.0101291
32,0.27363,0.72637
33,0.917553,0.0824466
34,0.146259,0.853741
35,0.0202494,0.979751
36,0.0751571,0.924843
37,0.397259,0.602741
38,0.999768,0.000232373
39,0.0784572,0.921543
40,0.0626727,0.937327
41,0.000583627,0.999416
42,0.00126094,0.998739
43,0.107796,0.892204
44,0.0867954,0.913205
45,0.0710673,0.928933
46,0.0537751,0.946225
47,0.000589605,0.99941
48,0.102353,0.897647
49,0.000405031,0.999595
50,0.879085,0.120915
51,0.411645,0.588355
52,0.0432786,0.956721
53,0.0480322,0.951968
54,0.0675696,0.93243
55,0.996347,0.00365259
56,0.00220375,0.997796
57,0.0956571,0.904343
58,0.0497004,0.9503
59,0.990335,0.00966524
60,0.0318912,0.968109
61,0.0884101,0.91159
62,0.999981,1.94588e-05
63,0.00126396,0.998736
64,0.170245,0.829755
65,0.145455,0.854545
66,0.0221328,0.977867
67,0.461515,0.538486
68,0.149777,0.850223
69,0.00060181,0.999398
70,0.995643,0.00435725
71,0.999821,0.000179487
72,0.0150824,0.984918
73,0.135666,0.864334
74,0.108051,0.891949
75,0.00832297,0.991677
76,0.35615,0.64385
77,0.078985,0.921015
78,0.253414,0.746586
79,0.0726669,0.927333
80,0.395892,0.604108
81,0.0345888,0.965411
82,0.0652236,0.934776
83,0.98316,0.0168398
84,0.782002,0.217998
85,0.0715844,0.928416
86,0.988768,0.0112317
87,0.397236,0.602764
88,0.250573,0.749427
89,0.456808,0.543192
90,0.119356,0.880644
91,0.000190441,0.99981
92,0.00155917,0.998441
93,0.999932,6.81434e-05
94,0.999921,7.89449e-05
95,0.0578799,0.94212
96,0.000766531,0.999233
97,0.0230735,0.976927
98,0.790887,0.209113
99,0.00103612,0.998964
100,0.694485,0.305515
101,0.0647578,0.935242
102,0.857221,0.142779
103,0.0749253,0.925075
104,0.953479,0.0465209
105,0.754744,0.245256
106,0.194211,0.805789
107,0.0250567,0.974943
108,0.535362,0.464638
109,0.105131,0.894869
110,0.219242,0.780758
111,0.0257389,0.974261
112,0.00028013,0.99972
113,0.383478,0.616522
114,0.917356,0.0826437
115,0.125801,0.874199
116,0.716077,0.283923
117,0.982392,0.0176077
118,0.0686073,0.931393
119,0.0988807,0.901119
120,0.0314777,0.968522
121,0.00090183,0.999098
122,0.111732,0.888268
123,0.000162168,0.999838
124,0.859448,0.140552
125,0.282917,0.717083
126,0.33619,0.66381
127,0.000329756,0.99967
128,0.00558072,0.994419
129,0.072066,0.927934
130,0.000196024,0.999804
131,1.01604e-05,0.99999
132,0.772208,0.227792
133,0.72774,0.27226
134,0.0777173,0.922283
135,0.147251,0.852749
136,0.993474,0.00652581
137,0.106349,0.893651
138,0.000173762,0.999826
139,0.140745,0.859255
140,0.218249,0.781751
141,0.439874,0.560126
142,0.238467,0.761533
143,0.996405,0.00359484
144,0.0853368,0.914663
145,0.976475,0.0235253
146,0.674853,0.325147
147,0.0902586,0.909741
148,0.578207,0.421793
149,0.0263352,0.973665
150,0.597657,0.402343
151,0.583605,0.416395
152,0.66127,0.33873
153,0.999822,0.000178337
154,0.0633798,0.93662
155,0.00159908,0.998401
156,0.156159,0.843841
157,0.737093,0.262907
158,0.0060288,0.993971
159,0.000521642,0.999478
160,0.00014994,0.99985
161,0.00017514,0.999825
162,0.507857,0.492143
163,0.053765,0.946235
164,0.810771,0.189229
165,0.0545953,0.945405
166,0.0280313,0.971969
167,0.99997,3.02721e-05
168,0.983639,0.0163609
169,0.00930144,0.990699
170,0.898742,0.101258
171,0.0112627,0.988737
172,0.0590508,0.940949
173,0.134536,0.865464
174,0.914455,0.0855449
175,0.00163692,0.998363
176,0.0748783,0.925122
177,0.0580901,0.94191
178,0.983891,0.016109
179,0.159847,0.840153
180,0.0206535,0.979347
181,0.999794,0.000206445
182,0.419488,0.580512
183,0.492258,0.507742
184,0.245521,0.754479
185,0.996935,0.00306484
186,0.0119264,0.988074
187,0.204116,0.795884
188,0.0300839,0.969916
189,0.137892,0.862108
190,0.0901076,0.909892
191,0.469087,0.530913
192,0.0563879,0.943612
193,0.0977955,0.902205
194,0.125106,0.874893
195,1.55466e-06,0.999998
196,0.131246,0.868754
197,0.0457238,0.954276
198,0.255975,0.744025
199,0.970596,0.0294038
200,0.95424,0.0457603
201,0.993862,0.00613788
202,0.999379,0.000620915
203,0.983779,0.0162212
204,0.978501,0.0214991
205,0.0026755,0.997324
206,0.36219,0.63781
207,0.0309722,0.969028
208,0.0646402,0.93536
209,0.331557,0.668443
210,0.0365674,0.963433
211,0.124049,0.875951
212,0.000214482,0.999785
213,0.00759313,0.992407
214,0.0823131,0.917687
215,0.797667,0.202333
216,0.00177372,0.998226
217,0.0291464,0.970854
218,0.0368285,0.963171
219,0.0892318,0.910768
220,0.0735924,0.926408
221,0.00271962,0.99728
222,0.0629253,0.937075
223,0.101431,0.898569
224,0.996319,0.00368076
225,0.999999,5.54413e-07
226,0.639851,0.360149
227,0.0431071,0.956893
228,0.953623,0.0463768
229,0.110761,0.889239
230,0.404746,0.595254
231,0.996426,0.00357416
232,0.0931031,0.906897
233,0.0163869,0.983613
234,0.956798,0.0432021
235,0.338908,0.661092
236,0.805142,0.194857
237,0.457758,0.542242
238,0.15662,0.84338
239,0.132395,0.867605
240,0.999158,0.000841996
241,0.00682683,0.993173
242,0.0552439,0.944756
243,0.43366,0.56634
244,0.000252919,0.999747
245,0.360399,0.639601
246,0.0817614,0.918239
247,0.963044,0.0369561
248,0.635085,0.364915
249,0.823755,0.176245
250,0.536528,0.463472
251,0.992313,0.00768678
252,0.229316,0.770684
253,0.0493278,0.950672
254,0.00100697,0.998993
255,0.0786447,0.921355
256,0.774174,0.225826
257,0.0671733,0.932827
258,0.242981,0.757019
259,0.00507973,0.99492
260,0.100017,0.899983
261,0.0273075,0.972692
262,0.0587513,0.941249
263,0.101935,0.898065
264,0.999518,0.000482442
265,0.0273068,0.972693
266,0.0882455,0.911755
267,0.0211133,0.978887
268,0.00223454,0.997765
269,0.973812,0.0261879
270,0.00743552,0.992564
271,0.105794,0.894206
272,0.999385,0.000614912
273,0.999233,0.000767096
274,0.200523,0.799477
275,0.0918666,0.908133
276,0.0367363,0.963264
277,0.993825,0.00617514
278,0.962522,0.0374784
279,0.0161879,0.983812
280,0.041134,0.958866
281,0.102557,0.897443
282,0.957165,0.0428349
283,0.999798,0.000201854
284,0.234736,0.765264
285,0.963635,0.0363652
286,0.101113,0.898887
287,0.107241,0.892759
288,0.100455,0.899545
289,0.0292244,0.970776
290,0.357478,0.642522
291,0.134943,0.865058
292,0.955292,0.0447085
293,0.264851,0.735149
294,0.995123,0.004877
295,0.113033,0.886967
296,0.385898,0.614102
297,0.0373021,0.962698
298,0.295446,0.704554
299,0.168674,0.831326
300,0.146344,0.853656
301,1.58926e-06,0.999998
302,0.134383,0.865617
303,0.981554,0.0184459
304,0.995908,0.00409237
305,0.982995,0.0170053
306,0.996847,0.00315298
307,0.000335416,0.999665
308,0.35331,0.64669
309,0.0147474,0.985253
310,0.000113083,0.999887
311,1.0,3.79203e-07
312,1.0,3.04875e-07
313,0.973704,0.026296
314,0.00204433,0.997956
315,0.0915412,0.908459
316,0.224133,0.775867
317,0.0870325,0.912967
318,1.0,1.48325e-07
319,0.999994,6.34532e-06
320,0.980516,0.019484
321,0.106185,0.893815
322,0.803308,0.196692
323,0.479525,0.520476
324,0.285518,0.714482
325,0.0689081,0.931092
326,0.970069,0.0299306
327,0.827134,0.172866
328,0.0409146,0.959085
329,0.265323,0.734677
330,0.999614,0.000385728
331,0.100568,0.899432
332,0.0489546,0.951045
333,0.131754,0.868246
334,0.103341,0.896659
335,0.0318111,0.968189
336,0.241387,0.758613
337,0.306008,0.693992
338,0.993534,0.00646579
339,0.999758,0.0002417
340,0.0920491,0.907951
341,0.258898,0.741102
342,0.0350506,0.964949
343,0.0944537,0.905546
344,0.00537671,0.994623
345,0.249707,0.750293
346,0.0381874,0.961813
347,0.154443,0.845557
348,0.105664,0.894337
349,0.999977,2.24937e-05
350,0.044579,0.955421
351,0.000189106,0.999811
352,0.000217039,0.999783
353,0.00088529,0.999115
354,0.000124908,0.999875
355,0.00243913,0.997561
356,0.00032209,0.999678
357,0.748639,0.251361
358,0.00388039,0.99612
359,0.225068,0.774932
360,0.234064,0.765936
361,0.0242171,0.975783
362,0.0480043,0.951996
363,0.000266623,0.999733
364,0.11024,0.88976
365,0.0705769,0.929423
366,0.484668,0.515332
367,0.00104819,0.998952
368,0.97401,0.0259896
369,0.035903,0.964097
370,0.994157,0.00584279
371,0.936655,0.0633448
372,0.967627,0.0323734
373,0.983254,0.0167455
374,0.997863,0.0021374
375,0.659179,0.340821
376,0.161929,0.838071
377,0.999479,0.000520553
378,0.0871628,0.912837
379,0.106082,0.893918
380,0.993483,0.00651675
381,0.999987,1.28241e-05
382,0.971597,0.0284035
383,0.630019,0.369981
384,0.027794,0.972206
385,0.993722,0.00627822
386,0.722003,0.277997
387,0.00206901,0.997931
388,0.0590929,0.940907
389,0.0527194,0.947281
390,0.212595,0.787405
391,0.666436,0.333564
392,0.0639302,0.93607
393,0.352167,0.647833
394,0.298668,0.701332
395,0.999569,0.000430591
396,0.0531307,0.946869
397,0.00302356,0.996976
398,0.719755,0.280245
399,0.0332815,0.966718
400,0.02822,0.97178
401,0.0213982,0.978602
